Date : 2026-04-16 20:21:58
Directory : c:\Users\Dale\Desktop\clean-signal-saas\src
Total : 166 files,  23729 codes, 64 comments, 3366 blanks, all 27159 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        119 |     15,315 |          2 |      1,861 |     17,178 |
| TypeScript     |         45 |      8,392 |         62 |      1,499 |      9,953 |
| MS SQL         |          1 |         21 |          0 |          6 |         27 |
| PostCSS        |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        166 |     23,729 |         64 |      3,366 |     27,159 |
| app                                                                                                             |         80 |     12,166 |         25 |      1,944 |     14,135 |
| app (Files)                                                                                                     |          3 |         17 |          0 |          1 |         18 |
| app\(app)                                                                                                       |         37 |      4,382 |          2 |        580 |      4,964 |
| app\(app) (Files)                                                                                               |          1 |        120 |          0 |         21 |        141 |
| app\(app)\audit                                                                                                 |          1 |         48 |          0 |          9 |         57 |
| app\(app)\dashboard                                                                                             |          1 |        311 |          0 |         52 |        363 |
| app\(app)\gear                                                                                                  |          1 |         34 |          0 |          5 |         39 |
| app\(app)\profile                                                                                               |          1 |         33 |          0 |          5 |         38 |
| app\(app)\reports                                                                                               |          1 |         30 |          2 |          5 |         37 |
| app\(app)\settings                                                                                              |          5 |        431 |          0 |         52 |        483 |
| app\(app)\settings\billing                                                                                      |          1 |        118 |          0 |         12 |        130 |
| app\(app)\settings\budget-targets                                                                               |          1 |        236 |          0 |         28 |        264 |
| app\(app)\settings\profile                                                                                      |          1 |         33 |          0 |          5 |         38 |
| app\(app)\settings\team                                                                                         |          1 |         30 |          0 |          5 |         35 |
| app\(app)\settings\users                                                                                        |          1 |         14 |          0 |          2 |         16 |
| app\(app)\shows                                                                                                 |         15 |      2,843 |          0 |        357 |      3,200 |
| app\(app)\shows (Files)                                                                                         |          1 |        156 |          0 |         24 |        180 |
| app\(app)\shows\[showId]                                                                                        |         13 |      2,609 |          0 |        322 |      2,931 |
